
> replica@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 502ms
Creating turbopack project {
  dir: 'C:\\Users\\Usuari\\Documents\\hacchi\\MyOwnClone\\MyOwnClone',
  testMode: true
}

✓ Compiled in 108ms
 HEAD / 200 in 795ms (next.js: 210ms, proxy.ts: 11ms, application-code: 574ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 10ms, proxy.ts: 9ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 7ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 32ms (next.js: 11ms, proxy.ts: 9ms, application-code: 13ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 7ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 9ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 23ms (next.js: 7ms, proxy.ts: 8ms, application-code: 8ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 31ms (next.js: 13ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 23ms (next.js: 8ms, proxy.ts: 6ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 24ms (next.js: 9ms, proxy.ts: 7ms, application-code: 8ms)
 POST /api/auth/error?error=Configuration 302 in 24ms (next.js: 8ms, proxy.ts: 6ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 10ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 9ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 22ms (next.js: 7ms, proxy.ts: 6ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 10ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 45ms (next.js: 25ms, proxy.ts: 10ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 29ms (next.js: 9ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 27ms (next.js: 11ms, proxy.ts: 7ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 8ms, proxy.ts: 9ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 7ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 9ms, proxy.ts: 6ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 31ms (next.js: 12ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 9ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 27ms (next.js: 10ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 8ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 8ms, proxy.ts: 7ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 7ms, proxy.ts: 7ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 24ms (next.js: 9ms, proxy.ts: 7ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 8ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 24ms (next.js: 8ms, proxy.ts: 7ms, application-code: 8ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 10ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 27ms (next.js: 9ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 31ms (next.js: 10ms, proxy.ts: 9ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 34ms (next.js: 15ms, proxy.ts: 9ms, application-code: 11ms)
 GET /admin/resumen 307 in 391ms (next.js: 65ms, proxy.ts: 6ms, application-code: 320ms)
 GET /api/auth/session 200 in 37ms (next.js: 22ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/error?error=Configuration 500 in 51ms (next.js: 28ms, proxy.ts: 9ms, application-code: 13ms)
